ISO,Country,Gas,Year,Predicted_Emissions
CHN,China,CO2,2021,10553.904165985707
CHN,China,CO2,2022,10802.486766527036
CHN,China,CO2,2023,11058.2406536068
CHN,China,CO2,2024,11307.857812568061
CHN,China,CO2,2025,11560.821003963698
CHN,China,CO2,2026,11814.877364753494
CHN,China,CO2,2027,12071.432361112269
CHN,China,CO2,2028,12330.034118712956
CHN,China,CO2,2029,12590.831971747828
CHN,China,CO2,2030,12853.675984739584
IND,India,CO2,2021,2359.1449325111066
IND,India,CO2,2022,2510.8279450971704
IND,India,CO2,2023,2726.7975181179954
IND,India,CO2,2024,2935.895990517616
IND,India,CO2,2025,3159.648208202532
IND,India,CO2,2026,3387.272056775066
IND,India,CO2,2027,3622.446985989503
IND,India,CO2,2028,3863.5787541372324
IND,India,CO2,2029,4111.388994653904
IND,India,CO2,2030,4365.7422052384
USA,United States,CO2,2021,3960.50942382144
USA,United States,CO2,2022,3744.4868614910733
USA,United States,CO2,2023,3569.35949656984
USA,United States,CO2,2024,3366.268471111272
USA,United States,CO2,2025,3158.645934623163
USA,United States,CO2,2026,2935.1382425331562
USA,United States,CO2,2027,2699.1189167273515
USA,United States,CO2,2028,2448.2973259529663
USA,United States,CO2,2029,2182.733373600143
USA,United States,CO2,2030,1901.5513130227257
RUS,Russia,CO2,2021,1111.6587346750212
RUS,Russia,CO2,2022,1115.9545095402136
RUS,Russia,CO2,2023,1136.9118472053974
RUS,Russia,CO2,2024,1152.8950657714652
RUS,Russia,CO2,2025,1171.3096648824385
RUS,Russia,CO2,2026,1188.7985680018496
RUS,Russia,CO2,2027,1206.5551490173145
RUS,Russia,CO2,2028,1224.0244660376457
RUS,Russia,CO2,2029,1241.3824725877346
RUS,Russia,CO2,2030,1258.5206622217906
IDN,Indonesia,CO2,2021,1141.9426866349204
IDN,Indonesia,CO2,2022,1132.885276668048
IDN,Indonesia,CO2,2023,1190.2755091481185
IDN,Indonesia,CO2,2024,1231.0889673284526
IDN,Indonesia,CO2,2025,1283.0310596397144
IDN,Indonesia,CO2,2026,1333.1363866438917
IDN,Indonesia,CO2,2027,1385.9700891722725
IDN,Indonesia,CO2,2028,1439.4813200774945
IDN,Indonesia,CO2,2029,1494.433519802449
IDN,Indonesia,CO2,2030,1550.5155402536006
BRA,Brazil,CO2,2021,813.8796730531787
BRA,Brazil,CO2,2022,823.6710463923432
BRA,Brazil,CO2,2023,837.7280225527129
BRA,Brazil,CO2,2024,849.6202810764316
BRA,Brazil,CO2,2025,861.7883717475881
BRA,Brazil,CO2,2026,873.2842704593145
BRA,Brazil,CO2,2027,884.4727268215045
BRA,Brazil,CO2,2028,895.1718984497147
BRA,Brazil,CO2,2029,905.4114641911242
BRA,Brazil,CO2,2030,915.1318201885804
IRN,Iran,CO2,2021,632.3897112519808
IRN,Iran,CO2,2022,647.8493141395865
IRN,Iran,CO2,2023,667.0245842777758
IRN,Iran,CO2,2024,686.1178688073862
IRN,Iran,CO2,2025,705.9431340490182
IRN,Iran,CO2,2026,726.0758179853597
IRN,Iran,CO2,2027,746.6559409605711
IRN,Iran,CO2,2028,767.6207226617616
IRN,Iran,CO2,2029,788.9976315167719
IRN,Iran,CO2,2030,810.7810051437602
COD,Democratic Republic of the Congo,CO2,2021,628.9871250690701
COD,Democratic Republic of the Congo,CO2,2022,653.439234639012
COD,Democratic Republic of the Congo,CO2,2023,682.2664299115818
COD,Democratic Republic of the Congo,CO2,2024,711.6997749996215
COD,Democratic Republic of the Congo,CO2,2025,741.7104541667172
COD,Democratic Republic of the Congo,CO2,2026,772.543922429895
COD,Democratic Republic of the Congo,CO2,2027,804.205561497645
COD,Democratic Republic of the Congo,CO2,2028,836.7507422179519
COD,Democratic Republic of the Congo,CO2,2029,870.198363985219
COD,Democratic Republic of the Congo,CO2,2030,904.5765507913129
JPN,Japan,CO2,2021,952.3099383869553
JPN,Japan,CO2,2022,914.6031592360634
JPN,Japan,CO2,2023,877.9732999647711
JPN,Japan,CO2,2024,836.459820950178
JPN,Japan,CO2,2025,792.6515463036355
JPN,Japan,CO2,2026,745.5457043523709
JPN,Japan,CO2,2027,695.4476169297202
JPN,Japan,CO2,2028,642.0839443584764
JPN,Japan,CO2,2029,585.3907434261566
JPN,Japan,CO2,2030,525.2073745693637
PAK,Pakistan,CO2,2021,220.28365987461626
PAK,Pakistan,CO2,2022,249.2908515181328
PAK,Pakistan,CO2,2023,283.07399178585035
PAK,Pakistan,CO2,2024,317.15240324165984
PAK,Pakistan,CO2,2025,352.4334699849808
PAK,Pakistan,CO2,2026,388.6259083044333
PAK,Pakistan,CO2,2027,425.8945141757838
PAK,Pakistan,CO2,2028,464.21188036541736
PAK,Pakistan,CO2,2029,503.62510967434474
PAK,Pakistan,CO2,2030,544.1508224152653
CHN,China,CH4,2021,1183.5970480713538
CHN,China,CH4,2022,1191.1161657059945
CHN,China,CH4,2023,1196.9228816355705
CHN,China,CH4,2024,1202.2867635282444
CHN,China,CH4,2025,1208.131706891887
CHN,China,CH4,2026,1213.918229847071
CHN,China,CH4,2027,1219.7795066903827
CHN,China,CH4,2028,1225.7182056918064
CHN,China,CH4,2029,1231.7195127495843
CHN,China,CH4,2030,1237.7905785251862
IND,India,CH4,2021,708.4801732725825
IND,India,CH4,2022,714.3000799605434
IND,India,CH4,2023,720.9526181013035
IND,India,CH4,2024,727.7898778839918
IND,India,CH4,2025,734.5562755969206
IND,India,CH4,2026,741.435015242292
IND,India,CH4,2027,748.3758264622033
IND,India,CH4,2028,755.3813653071805
