ISO,Country,Sector,Year,Predicted_Emissions
CHN,China,Energy,2021,11097.22203903042
CHN,China,Energy,2022,11377.121391357552
CHN,China,Energy,2023,11658.083170780772
CHN,China,Energy,2024,11939.826375599565
CHN,China,Energy,2025,12227.015887502805
CHN,China,Energy,2026,12519.8108446281
CHN,China,Energy,2027,12818.289351096502
CHN,China,Energy,2028,13122.529388353496
CHN,China,Energy,2029,13432.608745617079
CHN,China,Energy,2030,13748.604946484711
IND,India,Energy,2021,2340.7479149456567
IND,India,Energy,2022,2458.225331079846
IND,India,Energy,2023,2576.587815539745
IND,India,Energy,2024,2695.726297963929
IND,India,Energy,2025,2818.099732400909
IND,India,Energy,2026,2944.0043532274767
IND,India,Energy,2027,3073.5303487464325
IND,India,Energy,2028,3206.770092734987
IND,India,Energy,2029,3343.818195613229
IND,India,Energy,2030,3484.771556769861
USA,United States,Energy,2021,4698.673898939996
USA,United States,Energy,2022,4643.409738465198
USA,United States,Energy,2023,4577.832291101088
USA,United States,Energy,2024,4501.313314904876
USA,United States,Energy,2025,4416.56681949394
USA,United States,Energy,2026,4323.233829288201
USA,United States,Energy,2027,4220.893355855173
USA,United States,Energy,2028,4109.10737051917
USA,United States,Energy,2029,3987.420173256102
USA,United States,Energy,2030,3855.35773936092
RUS,Russia,Energy,2021,2107.825575925461
RUS,Russia,Energy,2022,2161.4361301550666
RUS,Russia,Energy,2023,2215.771829445996
RUS,Russia,Energy,2024,2270.8237960062625
RUS,Russia,Energy,2025,2327.077102629604
RUS,Russia,Energy,2026,2384.628612770659
RUS,Russia,Energy,2027,2443.5061044371805
RUS,Russia,Energy,2028,2503.73789029348
RUS,Russia,Energy,2029,2565.3528258763745
RUS,Russia,Energy,2030,2628.380317853357
IDN,Indonesia,Energy,2021,673.2239836099393
IDN,Indonesia,Energy,2022,696.3828171818291
IDN,Indonesia,Energy,2023,719.5107352265334
IDN,Indonesia,Energy,2024,742.5669340306515
IDN,Indonesia,Energy,2025,766.0021262420829
IDN,Indonesia,Energy,2026,789.9597861787024
IDN,Indonesia,Energy,2027,814.4484575182987
IDN,Indonesia,Energy,2028,839.4767302718775
IDN,Indonesia,Energy,2029,865.0532364322308
IDN,Indonesia,Energy,2030,891.186645338013
BRA,Brazil,Energy,2021,440.79528897777254
BRA,Brazil,Energy,2022,440.435746454526
BRA,Brazil,Energy,2023,438.87554459950445
BRA,Brazil,Energy,2024,436.0268854711016
BRA,Brazil,Energy,2025,432.441959976198
BRA,Brazil,Energy,2026,428.15925311589905
BRA,Brazil,Energy,2027,423.14031658991973
BRA,Brazil,Energy,2028,417.34506181871853
BRA,Brazil,Energy,2029,410.73169740311903
BRA,Brazil,Energy,2030,403.256664341696
IRN,Iran,Energy,2021,741.7432642167272
IRN,Iran,Energy,2022,763.0663134391845
IRN,Iran,Energy,2023,784.774713023753
IRN,Iran,Energy,2024,806.8579010242589
IRN,Iran,Energy,2025,829.4147557498825
IRN,Iran,Energy,2026,852.564923134823
IRN,Iran,Energy,2027,876.3233442869928
IRN,Iran,Energy,2028,900.7053290904623
IRN,Iran,Energy,2029,925.7265651939595
IRN,Iran,Energy,2030,951.4031272160091
COD,Democratic Republic of the Congo,Energy,2021,14.925347722928308
COD,Democratic Republic of the Congo,Energy,2022,19.804569580117573
COD,Democratic Republic of the Congo,Energy,2023,24.721472815790918
COD,Democratic Republic of the Congo,Energy,2024,29.714036810670564
COD,Democratic Republic of the Congo,Energy,2025,34.35755406658339
COD,Democratic Republic of the Congo,Energy,2026,39.1784063112011
COD,Democratic Republic of the Congo,Energy,2027,44.18197878252687
COD,Democratic Republic of the Congo,Energy,2028,49.37381153593863
COD,Democratic Republic of the Congo,Energy,2029,54.75960385179775
COD,Democratic Republic of the Congo,Energy,2030,60.34521876915912
JPN,Japan,Energy,2021,990.3028940338705
JPN,Japan,Energy,2022,973.6701817718503
JPN,Japan,Energy,2023,954.26857187093
JPN,Japan,Energy,2024,931.943038905733
JPN,Japan,Energy,2025,907.4807131109934
JPN,Japan,Energy,2026,880.8311582452833
JPN,Japan,Energy,2027,851.8890629229786
JPN,Japan,Energy,2028,820.5448805092329
JPN,Japan,Energy,2029,786.6846727596619
JPN,Japan,Energy,2030,750.1899479632582
PAK,Pakistan,Energy,2021,207.98860822407173
PAK,Pakistan,Energy,2022,222.5747214922115
PAK,Pakistan,Energy,2023,237.27195594808174
PAK,Pakistan,Energy,2024,252.0605254233722
PAK,Pakistan,Energy,2025,267.0435226990264
PAK,Pakistan,Energy,2026,282.4861485802552
PAK,Pakistan,Energy,2027,298.4003292945538
PAK,Pakistan,Energy,2028,314.7982805351818
PAK,Pakistan,Energy,2029,331.6925142008764
PAK,Pakistan,Energy,2030,349.09584528620064
CHN,China,Industrial Processes,2021,1299.9776085130536
CHN,China,Industrial Processes,2022,1340.3442694813748
CHN,China,Industrial Processes,2023,1381.8154534912871
CHN,China,Industrial Processes,2024,1424.420631490586
CHN,China,Industrial Processes,2025,1468.2426776230423
CHN,China,Industrial Processes,2026,1513.315492877761
CHN,China,Industrial Processes,2027,1559.6739144760893
CHN,China,Industrial Processes,2028,1607.3537416461172
CHN,China,Industrial Processes,2029,1656.3917621059463
CHN,China,Industrial Processes,2030,1706.825779275204
IND,India,Industrial Processes,2021,158.12361256209095
IND,India,Industrial Processes,2022,167.15444356593963
IND,India,Industrial Processes,2023,176.47477448469078
IND,India,Industrial Processes,2024,186.0932793060443
IND,India,Industrial Processes,2025,196.0235215170577
IND,India,Industrial Processes,2026,206.27454205378828
IND,India,Industrial Processes,2027,216.85563504619356
IND,India,Industrial Processes,2028,227.7763548235283
IND,India,Industrial Processes,2029,239.04652311272977
IND,India,Industrial Processes,2030,250.6762364350999
USA,United States,Industrial Processes,2021,251.32490991058188
USA,United States,Industrial Processes,2022,259.3505714743534
USA,United States,Industrial Processes,2023,267.6058984689013
USA,United States,Industrial Processes,2024,276.0988879452112
USA,United States,Industrial Processes,2025,284.8363859262218
USA,United States,Industrial Processes,2026,293.825222853266
USA,United States,Industrial Processes,2027,303.0724179854204
USA,United States,Industrial Processes,2028,312.58518459949187
USA,United States,Industrial Processes,2029,322.37093533301555
USA,United States,Industrial Processes,2030,332.4372876741945
RUS,Russia,Industrial Processes,2021,55.71737452154726
RUS,Russia,Industrial Processes,2022,57.74742299731207
RUS,Russia,Industrial Processes,2023,59.83191654277887
RUS,Russia,Industrial Processes,2024,61.97273865940976
RUS,Russia,Industrial Processes,2025,64.17708269320636
RUS,Russia,Industrial Processes,2026,66.44674118361992
RUS,Russia,Industrial Processes,2027,68.78355639964444
RUS,Russia,Industrial Processes,2028,71.18942171111718
RUS,Russia,Industrial Processes,2029,73.6662829977506
RUS,Russia,Industrial Processes,2030,76.21614009693315
IDN,Indonesia,Industrial Processes,2021,35.784081372094334
IDN,Indonesia,Industrial Processes,2022,37.70616158345329
IDN,Indonesia,Industrial Processes,2023,39.688772532959206
IDN,Indonesia,Industrial Processes,2024,41.733376122890355
IDN,Indonesia,Industrial Processes,2025,43.84343078530342
IDN,Indonesia,Industrial Processes,2026,46.020827807707704
IDN,Indonesia,Industrial Processes,2027,48.26751137816834
IDN,Indonesia,Industrial Processes,2028,50.585480048322296
IDN,Indonesia,Industrial Processes,2029,52.97678823669193
IDN,Indonesia,Industrial Processes,2030,55.443547773404504
BRA,Brazil,Industrial Processes,2021,35.93435761958655
BRA,Brazil,Industrial Processes,2022,37.63664919718391
BRA,Brazil,Industrial Processes,2023,39.38844751250423
BRA,Brazil,Industrial Processes,2024,41.191189942622415
BRA,Brazil,Industrial Processes,2025,43.05040081457614
BRA,Brazil,Industrial Processes,2026,44.96770120472719
BRA,Brazil,Industrial Processes,2027,46.94475743075239
BRA,Brazil,Industrial Processes,2028,48.98328230184116
BRA,Brazil,Industrial Processes,2029,51.085036403318654
BRA,Brazil,Industrial Processes,2030,53.251829416641584
IRN,Iran,Industrial Processes,2021,41.2103467078672
IRN,Iran,Industrial Processes,2022,42.66294335933744
IRN,Iran,Industrial Processes,2023,44.15900233206633
IRN,Iran,Industrial Processes,2024,45.699308136239964
IRN,Iran,Industrial Processes,2025,47.284935044562644
IRN,Iran,Industrial Processes,2026,48.91715844149627
IRN,Iran,Industrial Processes,2027,50.59728905937409
IRN,Iran,Industrial Processes,2028,52.326673952782514
IRN,Iran,Industrial Processes,2029,54.10669749974974
IRN,Iran,Industrial Processes,2030,55.938782430478085
COD,Democratic Republic of the Congo,Industrial Processes,2021,3.3004221104527485
COD,Democratic Republic of the Congo,Industrial Processes,2022,3.7532862946097634
COD,Democratic Republic of the Congo,Industrial Processes,2023,4.229682208660124
COD,Democratic Republic of the Congo,Industrial Processes,2024,4.730562942987048
COD,Democratic Republic of the Congo,Industrial Processes,2025,5.248779161126236
COD,Democratic Republic of the Congo,Industrial Processes,2026,5.784842965497065
COD,Democratic Republic of the Congo,Industrial Processes,2027,6.339280888615519
COD,Democratic Republic of the Congo,Industrial Processes,2028,6.9126342932163976
COD,Democratic Republic of the Congo,Industrial Processes,2029,7.505459783406938
COD,Democratic Republic of the Congo,Industrial Processes,2030,8.118329627155358
JPN,Japan,Industrial Processes,2021,63.926295547740565
JPN,Japan,Industrial Processes,2022,66.11947948691747
JPN,Japan,Industrial Processes,2023,68.37094610299101
JPN,Japan,Industrial Processes,2024,70.68251618764724
JPN,Japan,Industrial Processes,2025,73.06166137077857
JPN,Japan,Industrial Processes,2026,75.51027918553045
JPN,Japan,Industrial Processes,2027,78.03031971599553
JPN,Japan,Industrial Processes,2028,80.62378704540956
JPN,Japan,Industrial Processes,2029,83.29274074418568
JPN,Japan,Industrial Processes,2030,86.03929739888193
PAK,Pakistan,Industrial Processes,2021,33.42235128788981
PAK,Pakistan,Industrial Processes,2022,35.16473421284391
PAK,Pakistan,Industrial Processes,2023,36.9674291920919
PAK,Pakistan,Industrial Processes,2024,38.83196569125069
PAK,Pakistan,Industrial Processes,2025,40.75595204312945
PAK,Pakistan,Industrial Processes,2026,42.741104088375224
PAK,Pakistan,Industrial Processes,2027,44.789185641479236
PAK,Pakistan,Industrial Processes,2028,46.902009817349835
PAK,Pakistan,Industrial Processes,2029,49.08144039442293
PAK,Pakistan,Industrial Processes,2030,51.329393215314695
CHN,China,Agriculture,2021,652.8111599556571
CHN,China,Agriculture,2022,649.4226873029504
CHN,China,Agriculture,2023,646.8081283654567
CHN,China,Agriculture,2024,644.3355173419671
CHN,China,Agriculture,2025,641.7690910920509
CHN,China,Agriculture,2026,639.2158814745844
CHN,China,Agriculture,2027,636.6853703919336
CHN,China,Agriculture,2028,634.1641044887182
CHN,China,Agriculture,2029,631.6530633662228
CHN,China,Agriculture,2030,629.1535284823766
IND,India,Agriculture,2021,735.3277454796499
IND,India,Agriculture,2022,731.1021072085573
IND,India,Agriculture,2023,728.7600247659612
IND,India,Agriculture,2024,725.8773968436975
IND,India,Agriculture,2025,722.8859430502991
